ID,Prediction
1254,0.21144932457104
1255,0.4836836433975584
1256,0.423440004082803
1257,0.28198647945932104
1258,0.5751514874221146
1259,0.4539420942180845
1260,0.439718636693405
1261,0.455870422242681
1262,0.10223979580474529
1263,0.5609136086175897
1264,0.4351278486384432
1265,0.08879132340914722
1266,0.09836944949320466
1267,0.12283112276142731
1268,0.08732650844150873
1269,0.7589616194896223
1270,0.47966926843301405
1271,0.47371123837586077
1272,0.49221504981304876
1273,0.4391439530980557
1274,0.33111714354540783
1275,0.43943769551797285
1276,0.08282789484709562
1277,0.3602965051882469
1278,0.10506516016350997
1279,0.10527465900963756
1280,0.227154971437646
1281,0.08046025432678908
1282,0.23514899667802738
1283,0.08955125078605448
1284,0.09526449534742706
1285,0.15106071483764313
1286,0.08476734046495579
1287,0.7358351252211526
1288,0.3464788143180526
1289,0.6339046612072377
1290,0.47993655076336766
1291,0.09555202143194313
1292,0.5241424742668123
1293,0.19161324509212352
1294,0.12748222840797552
1295,0.08476734046495579
1296,0.08282789484709562
1297,0.4608819542678065
1298,0.09672689012893955
1299,0.128947043375614
1300,0.4498018517149601
1301,0.49069825444220094
1302,0.08282789484709562
1303,0.4370507425099016
1304,0.6014696646113021
1305,0.6364498483323201
1306,0.08732650844150873
1307,0.13251786727703932
1308,0.3266964203314015
1309,0.10964492891947288
1310,0.5590674865948527
1311,0.08005782516748738
1312,0.16084439357198074
1313,0.11801559250049183
1314,0.08530773323286249
1315,0.3404845068374511
1316,0.450861573538653
1317,0.56352414516603
1318,0.08713498098526233
1319,0.40088720869286004
1320,0.548154029006695
1321,0.09526449534742706
1322,0.4505691449027106
1323,0.08833545329604629
1324,0.5723154751399461
1325,0.3972787467140672
1326,0.6744934657076526
1327,0.2829830093373203
1328,0.08046025432678908
1329,0.10122348298561686
1330,0.08152264013512588
1331,0.4158873246308987
1332,0.08476734046495579
1333,0.5680064550565964
1334,0.6112524882629341
1335,0.3637059435067361
1336,0.14375998920033883
1337,0.32321906977633746
1338,0.0896148193710292
1339,0.5581527104355756
1340,0.5852438038572618
1341,0.47642764256069026
1342,0.07899543935915058
1343,0.397636218623374
1344,0.5734098669962832
1345,0.4071453253846788
1346,0.1834569904274615
1347,0.3756250792519487
1348,0.3949183610561032
1349,0.17670181415974062
1350,0.46843419021026794
1351,0.6759508277778078
1352,0.5225731676967597
1353,0.4780823878295453
1354,0.3715127805480634
1355,0.5298266467390902
1356,0.08046025432678908
1357,0.08152264013512588
1358,0.08888237373573922
1359,0.5055563210719707
1360,0.5974164886609968
1361,0.5474519248071729
1362,0.20796039738121244
1363,0.08878175461997355
1364,0.5796370794947558
1365,0.5437073892723993
1366,0.1771426588146755
1367,0.08879132340914722
1368,0.17418606890993404
1369,0.13084794837371316
1370,0.08046025432678908
1371,0.18243901126019732
1372,0.23662322364489607
1373,0.159342717744151
1374,0.4554722742663498
1375,0.08476734046495579
1376,0.09121772084111486
1377,0.3090318915849329
1378,0.6147517345017217
1379,0.553033534320308
1380,0.08524416464788778
1381,0.4992488422810458
1382,0.4544949585248154
1383,0.2354913998018886
1384,0.08046025432678908
1385,0.21032646803659574
1386,0.4466684584600632
1387,0.10888810612091507
1388,0.37694233937873395
1389,0.7471046310131684
1390,0.255792091567587
1391,0.44320212386471497
1392,0.1065204656006085
1393,0.4669626218718727
1394,0.08005782516748738
1395,0.21727925469413828
1396,0.08476734046495579
1397,0.43237769640636603
1398,0.08005782516748738
1399,0.23773412919096115
1400,0.5966429397316971
1401,0.46488543736686266
1402,0.20988650588581817
1403,0.2526171784823164
1404,0.4657551807463471
1405,0.08955304222685298
1406,0.1833272581772946
1407,0.43681963696351656
1408,0.19177290685475312
1409,0.7034231240832242
1410,0.5037412852084411
1411,0.1749300082098527
1412,0.43205980273205424
1413,0.7015120415946638
1414,0.2934573323317227
1415,0.08253158498966344
1416,0.48670886063374313
1417,0.222919181556426
1418,0.08538798245318487
1419,0.11632705708321614
1420,0.08046025432678908
1421,0.43424390668186413
1422,0.4187551041724082
1423,0.3023679797440499
1424,0.2246851700151017
1425,0.1326423365889437
1426,0.4229077433990651
1427,0.5760210857546921
1428,0.545656143038479
1429,0.49224144334608855
1430,0.5836574683333621
1431,0.08825612370526022
1432,0.6112812662435521
1433,0.43290996482328137
1434,0.2386900359031308
1435,0.30446963686277007
1436,0.14510260857850785
1437,0.08476734046495579
1438,0.08282789484709562
1439,0.08282789484709562
1440,0.08819736679359913
1441,0.6699215497721583
1442,0.7329401920104498
1443,0.19521982668783802
1444,0.17091487618068985
1445,0.08046025432678908
1446,0.19177448219982346
1447,0.31434343859090236
1448,0.5259911506317487
1449,0.3051003402486885
1450,0.2341932112235578
1451,0.60143101596761
1452,0.6822070406860016
1453,0.403594455298998
1454,0.5716310317945713
1455,0.13136510461720466
1456,0.542732177116002
1457,0.2608496308531428
1458,0.7378233912724825
1459,0.5365307966586141
1460,0.10220714116803963
1461,0.08713498098526233
1462,0.5531704611800761
1463,0.6873780275915782
1464,0.4533559940868693
1465,0.08046025432678908
1466,0.14067267777282855
1467,0.3676637117391864
1468,0.2499388553311396
1469,0.6676293541150423
1470,0.15847270925656992
1471,0.7400047627907689
1472,0.08524595608868628
1473,0.576972661141048
1474,0.19912003221854013
1475,0.09880542174402619
1476,0.713674115199822
1477,0.17680002300523245
1478,0.2979819349978235
1479,0.23638768059911439
1480,0.6733574277705603
1481,0.17809230525193187
1482,0.20363802405894063
1483,0.08927304361122718
1484,0.10964492891947288
1485,0.7417073469255171
1486,0.1077353434610804
1487,0.11848215901442093
1488,0.16851389884176918
1489,0.15888026490315227
1490,0.1704999364530862
1491,0.7311283899872354
1492,0.5373217134307027
1493,0.3969217927801027
1494,0.26050286636645437
1495,0.5394737836096398
1496,0.08239013115547557
1497,0.08476734046495579
1498,0.40719223900157264
1499,0.3791758357875147
1500,0.08713498098526233
1501,0.6316081250776949
1502,0.0896148193710292
1503,0.08152264013512588
1504,0.609419867717859
1505,0.19493607741092267
1506,0.11475828396335648
1507,0.6683658315687406
1508,0.15414010649521406
1509,0.5528033637111206
1510,0.4257415809988054
1511,0.08476734046495579
1512,0.08955304222685298
1513,0.08713498098526233
1514,0.3123088873609537
1515,0.17268368905864825
1516,0.7561390890437523
1517,0.18343069959517128
1518,0.31266275056802634
1519,0.21619425878997625
1520,0.25521370056285997
1521,0.4634634205714215
1522,0.08582972627329258
1523,0.24375766602354032
1524,0.5203690178142636
1525,0.45905997484957867
1526,0.1775089092749098
1527,0.08389028065543241
1528,0.5710689272047644
1529,0.41865407082380857
1530,0.6204676487212932
1531,0.21240380141351625
1532,0.42425434289914027
1533,0.5485453272742438
1534,0.45665872502390104
1535,0.08389028065543241
1536,0.3350562963611496
1537,0.21618853624007686
1538,0.576729126222639
1539,0.10021453813107929
1540,0.2465889784772389
1541,0.7368395411504807
1542,0.08046025432678908
1543,0.08955304222685298
1544,0.4684066853264098
1545,0.17490699199252147
1546,0.22656943443652322
1547,0.5098837688381578
1548,0.4448565384864149
1549,0.22607892799377907
1550,0.5234258625436465
1551,0.3126409614490185
1552,0.1925635932049976
1553,0.08046025432678908
1554,0.6317531527721586
1555,0.08253158498966344
1556,0.3535886344196463
1557,0.20715824789952658
1558,0.3955924683260508
1559,0.08476734046495579
1560,0.08476734046495579
1561,0.7160093660786971
1562,0.45410486112010745
1563,0.10122348298561686
1564,0.08152264013512588
1565,0.2822064080422168
1566,0.08879132340914722
1567,0.49396927711452543
1568,0.4819047177719147
1569,0.1401491336089306
1570,0.6583041860733037
1571,0.08046025432678908
1572,0.536407853010731
1573,0.07978183700373938
1574,0.08046025432678908
1575,0.10236266018367461
1576,0.08955125078605448
1577,0.4611948355636371
1578,0.5612500559908261
1579,0.23845385168012057
1580,0.08282789484709562
1581,0.08713498098526233
1582,0.6839223781582158
1583,0.36752374560179996
1584,0.6822070406860016
1585,0.45394456780537373
1586,0.128947043375614
1587,0.509300638235156
1588,0.16687214615802023
1589,0.11420361938021227
1590,0.08476734046495579
1591,0.5388573419399139
1592,0.08476734046495579
1593,0.25879290402217026
1594,0.477653598547169
1595,0.6916182389697139
1596,0.36778235161438194
1597,0.2679976796295108
1598,0.09654172688524852
1599,0.16334093080055168
1600,0.42198759755926996
1601,0.44995273676029857
1602,0.37745425382560077
1603,0.25821402521973935
1604,0.6260302506218298
1605,0.16959837100024613
1606,0.20136697760912656
1607,0.6627380143251577
1608,0.4416101666650181
1609,0.6440532379406162
1610,0.08152264013512588
1611,0.07899543935915058
1612,0.45822161729576355
1613,0.2516281839900737
1614,0.08713498098526233
1615,0.4885769422325334
1616,0.14057741164477464
1617,0.5837141610458049
1618,0.7469195442655192
1619,0.08046025432678908
1620,0.7112181070804602
1621,0.45184312051063136
1622,0.4547753276287394
1623,0.08476734046495579
1624,0.1590804665553995
1625,0.43608936806630266
1626,0.3839099041739007
1627,0.08046025432678908
1628,0.5380139055748823
1629,0.3157427970760096
1630,0.4418991822285453
1631,0.25821402521973935
1632,0.1428137382070684
1633,0.3324163455075508
1634,0.5791964097496523
1635,0.22255262093581343
1636,0.22988347867287545
1637,0.578326579303485
1638,0.601800644730608
1639,0.4831704681587279
1640,0.10414099198511774
1641,0.18816514908074877
1642,0.47875270761566985
1643,0.599047983703631
1644,0.2823196785884609
1645,0.7252283521314961
1646,0.2551827161659827
1647,0.5138053192256428
1648,0.4543773890485799
1649,0.25879290402217026
1650,0.29797777188630303
1651,0.5524527882132579
1652,0.4630943704065024
1653,0.07899543935915058
1654,0.53497560749259
1655,0.5521424953537521
1656,0.37958448169545755
1657,0.4027300131206013
1658,0.3022649491483668
1659,0.43521771173468665
1660,0.09672689012893955
1661,0.10220714116803963
1662,0.18423472716075517
1663,0.08046025432678908
1664,0.09322424693870288
1665,0.08152264013512588
1666,0.10722686767788221
1667,0.5912588183282379
1668,0.6131425302498765
1669,0.5485271652553969
1670,0.23766457913908903
1671,0.11363195982534549
1672,0.08883527991960712
1673,0.1773823099249887
1674,0.14874410347361178
1675,0.08524416464788778
1676,0.6700427530527622
1677,0.5362305180525827
1678,0.08969414896181527
1679,0.09992835590482259
1680,0.08713498098526233
1681,0.19802257642218696
1682,0.5748974899543312
1683,0.22691839471699404
1684,0.08253158498966344
1685,0.542602288865463
1686,0.08476734046495579
1687,0.43592572279956376
1688,0.6314225904651278
1689,0.7353568980488918
1690,0.4580004751300925
1691,0.4428332612413939
1692,0.34688859901779295
1693,0.4015364593665372
1694,0.08046025432678908
1695,0.10811710300545423
1696,0.435508780532841
1697,0.11969595329896615
1698,0.4668005726739837
1699,0.07768061585800716
1700,0.2250386411322472
1701,0.20834042868888453
1702,0.7346622639429732
1703,0.48120352271627465
1704,0.507969762366995
1705,0.10477897793725327
1706,0.22047958833697545
1707,0.42441347712690963
1708,0.08152264013512588
1709,0.32871427411710435
1710,0.08294009271255595
1711,0.5509650186039486
1712,0.5755208155703735
1713,0.16367545682000437
1714,0.6096413487361985
1715,0.48735780066759954
1716,0.08713498098526233
1717,0.09121772084111486
1718,0.08005782516748738
1719,0.5969947313460481
1720,0.18378271469762375
1721,0.08152264013512588
1722,0.562686655859231
1723,0.08476734046495579
1724,0.08476734046495579
1725,0.10235258050528563
1726,0.09257641650688384
1727,0.08924382199959997
1728,0.08046025432678908
1729,0.3585265379356074
1730,0.5942696741323077
1731,0.08955304222685298
1732,0.39659141102751244
1733,0.1017733514648112
1734,0.08567016601762384
1735,0.2356499665718168
1736,0.6449416594492722
1737,0.20133004367863191
1738,0.23549118095567836
1739,0.5761079953483386
1740,0.08761180516819432
1741,0.13937951759995793
1742,0.4413747969003845
1743,0.458553684725758
1744,0.13009980603544866
1745,0.6467896234761729
1746,0.7138372716693837
1747,0.6904103654261011
1748,0.2035448884246342
1749,0.31191734784868547
1750,0.569074316735035
1751,0.5737613949240514
1752,0.08046025432678908
1753,0.08152264013512588
1754,0.08005782516748738
1755,0.7166752774486809
1756,0.626985403646609
1757,0.17685068320785186
1758,0.5829977783728406
1759,0.10682197592465996
1760,0.08476734046495579
1761,0.2402269903671236
1762,0.08046025432678908
1763,0.3561304293069474
1764,0.33086346023834845
1765,0.11375713656820413
1766,0.08282789484709562
1767,0.42783970016912115
1768,0.30372629409049373
1769,0.18121009509760327
1770,0.4022179448589365
1771,0.08732650844150873
1772,0.2769603977126079
1773,0.19138712086535364
1774,0.4430664329359547
1775,0.6664227511858792
1776,0.4660240215956562
1777,0.07784239138587921
1778,0.12871924292677828
1779,0.10668333178361822
1780,0.47620541592012466
1781,0.14033811275910768
1782,0.46460645690899866
1783,0.3496358075813834
1784,0.08046025432678908
1785,0.5085020272098619
1786,0.08879132340914722
1787,0.23270641658430255
1788,0.6387103483064529
1789,0.4010240819052328
1790,0.35317597655907235
1791,0.5058960351191785
1792,0.4009766012731202
1793,0.22713620521616396
1794,0.08476734046495579
1795,0.18237765685608912
1796,0.4645083431843583
1797,0.5207289839973726
1798,0.3768765020264737
1799,0.36036903543624327
1800,0.46571087130831856
1801,0.47786675605184986
1802,0.08476734046495579
1803,0.10925636009210365
1804,0.35933874151698986
1805,0.2829535931445843
1806,0.11931071958128613
1807,0.401446693297233
1808,0.5997636626407113
1809,0.09289685482712051
1810,0.7208090703417674
1811,0.08248422259945502
1812,0.505930749851304
1813,0.12359457343207261
1814,0.08152264013512588
1815,0.08530773323286249
1816,0.4676034810006291
1817,0.17270997989093848
1818,0.24198453703980682
1819,0.0847577716757821
1820,0.4487225950063011
1821,0.37492443122662444
1822,0.4727753361906841
1823,0.35483988014878515
1824,0.16803085001102464
1825,0.16381556683063964
1826,0.08969414896181527
1827,0.19692885203991706
1828,0.39824125263962257
1829,0.529371652403176
1830,0.08955304222685298
1831,0.14881536578977125
1832,0.26453379620439427
1833,0.5845197425214241
1834,0.4612090090407235
1835,0.5057831308240175
1836,0.08046025432678908
1837,0.2450766650001453
1838,0.08152264013512588
1839,0.3086092564514904
1840,0.18494559515141631
1841,0.6774525408857439
1842,0.4677369798491127
1843,0.17685068320785186
1844,0.08524595608868628
1845,0.07899543935915058
1846,0.7639166076001792
1847,0.4683759233831029
1848,0.1587465101255851
1849,0.5848063470401718
1850,0.5672864874761262
1851,0.10722686767788221
1852,0.4735790676044927
1853,0.4888679746537579
1854,0.08005782516748738
1855,0.6789519638541162
1856,0.184955187610733
1857,0.7386548440392945
1858,0.7280880959446827
1859,0.5013243345876954
1860,0.17394920616883489
1861,0.08713498098526233
1862,0.480692180598662
1863,0.07896353410587711
1864,0.08046025432678908
1865,0.08005782516748738
1866,0.16717784704020988
1867,0.08879132340914722
1868,0.4797893619668029
1869,0.47787096885493613
1870,0.12657940285530744
1871,0.08955304222685298
1872,0.2091658855642737
1873,0.08253158498966344
1874,0.4745281338882491
1875,0.09150390306737156
1876,0.7538540695008219
1877,0.27593951611559997
1878,0.07978183700373938
1879,0.1543836148093776
1880,0.6583041860733037
1881,0.12998110123102466
1882,0.17479547311779883
1883,0.21271360060665748
1884,0.24526100025661063
1885,0.46557231297025153
1886,0.3896839450619912
1887,0.7467130127116661
1888,0.49555025389214497
1889,0.494369122895706
1890,0.6339931759100698
1891,0.10485922715757565
1892,0.6006409176478755
1893,0.2538814545179339
1894,0.12958917810529244
1895,0.36179313721908685
1896,0.20556582156365055
1897,0.09526449534742706
1898,0.12851700701769522
1899,0.22192021953808197
1900,0.5341384791128445
1901,0.3196979674564124
1902,0.4453255656253002
1903,0.08476734046495579
1904,0.09055515473181118
1905,0.08975290587347637
1906,0.1430917819450397
1907,0.6533857637247887
1908,0.08631667808740005
1909,0.33998576281082105
1910,0.6081436409770908
1911,0.08152264013512588
1912,0.08152264013512588
1913,0.7090826922709994
1914,0.4451665466644258
1915,0.4598630561453634
1916,0.5956294544834794
1917,0.4370892631741284
1918,0.19536547128175788
1919,0.6050075720735867
1920,0.14354006125999338
1921,0.08827058081090222
1922,0.08282789484709562
1923,0.5843157990007715
1924,0.19464929941389472
1925,0.07547475086557268
1926,0.52449649864299
1927,0.5650042323883441
1928,0.48002005304071127
1929,0.30553929866553386
1930,0.10235258050528563
1931,0.5002575063729177
1932,0.5760877622336187
1933,0.47213434906238255
1934,0.10090727848885946
1935,0.2538814545179339
1936,0.4103104892161305
1937,0.291411682115187
1938,0.38339407867323544
1939,0.08092531618783708
1940,0.4595236555903271
1941,0.42443739273333136
1942,0.18816514908074877
1943,0.49539457689635547
1944,0.19120527389107622
1945,0.32076567786575483
1946,0.08046025432678908
1947,0.15741349352188364
1948,0.22994584274631502
1949,0.6325842502635034
1950,0.605703666833136
1951,0.1133654599473615
1952,0.1784369180873333
1953,0.3919880669909584
1954,0.42678896819016904
1955,0.5592090750906713
1956,0.42263996147886496
1957,0.08476734046495579
1958,0.7538540695008219
1959,0.6424924433121638
1960,0.6592864947694673
1961,0.18035412569011086
1962,0.0943369525479517
1963,0.18063121629517237
1964,0.5613049078902096
1965,0.47410906978008
1966,0.17598287321746553
1967,0.08329295670814361
1968,0.08713498098526233
1969,0.7214695374479119
1970,0.10607410501804754
1971,0.5670496002723654
1972,0.7311283899872354
1973,0.3504472461729719
1974,0.264448290614074
1975,0.13842618082463856
1976,0.5935176437718384
1977,0.08476734046495579
1978,0.4070734968841398
1979,0.7681068573821227
1980,0.21226599369280716
1981,0.4491280449198413
1982,0.12167836010159265
1983,0.09251284792190913
1984,0.1738874806275084
1985,0.15605562220477742
1986,0.3763635962092143
1987,0.08005782516748738
1988,0.5908507702342122
1989,0.10867661426482095
1990,0.4020652251315404
1991,0.4323598874454087
1992,0.20533788300025974
1993,0.4252258495365519
1994,0.14940088802004303
1995,0.08571101794973426
1996,0.08476734046495579
1997,0.36505572020927074
1998,0.37064000944880177
1999,0.08524416464788778
2000,0.14806627726468913
2001,0.2452300956257447
2002,0.08152264013512588
2003,0.08713498098526233
2004,0.5582375550844613
2005,0.13598792620079958
2006,0.44033178892024116
2007,0.5702073336874175
2008,0.08524416464788778
2009,0.23349045858181167
2010,0.5176237265379421
2011,0.4329448768198547
2012,0.4882534776788522
2013,0.47125939486621554
2014,0.31116841179765425
2015,0.0896148193710292
2016,0.09900978790178287
2017,0.12154521435708457
2018,0.6283628572864899
2019,0.6576994297876372
2020,0.08766222588947845
2021,0.7661683221169462
2022,0.08046025432678908
2023,0.15404768813101336
2024,0.0896148193710292
2025,0.08476734046495579
2026,0.435739594528377
2027,0.4153805523745637
2028,0.4323194645796954
2029,0.08713498098526233
2030,0.3607716103979665
2031,0.2821555624057761
2032,0.6435590920758077
2033,0.15388309676271372
2034,0.11569981200299827
2035,0.20099139830648438
2036,0.09417408636494198
2037,0.46547820473177587
2038,0.7423400136696441
2039,0.5805053985681962
2040,0.2335783980960648
2041,0.640560649692838
2042,0.4492735104263514
2043,0.07653713667390948
2044,0.2898374532468799
2045,0.2430229458893038
2046,0.6437052298968919
2047,0.6543097518023568
2048,0.10804804904386445
2049,0.40053144931261025
2050,0.14661900725914212
2051,0.4617332100812134
2052,0.5672259271794986
2053,0.6472769103281472
2054,0.40904158490800935
2055,0.6575726195410437
2056,0.5685790958105916
2057,0.1345184697480606
2058,0.4756542642160982
2059,0.1741572934259512
2060,0.2209380493521343
2061,0.2986026905004927
2062,0.44116698505832447
2063,0.6634495986071413
2064,0.08572058673890796
2065,0.08005782516748738
2066,0.23516081777991532
2067,0.128947043375614
2068,0.39634093746281984
2069,0.07899543935915058
2070,0.7639491028627267
2071,0.08524595608868628
2072,0.09103846416509696
2073,0.10719703917884393
2074,0.1565728432936796
2075,0.43547158085305404
2076,0.4397927603055333
2077,0.08472062048398984
2078,0.6064566749379102
2079,0.4341050848345272
2080,0.1037700330827157
2081,0.6752884459336688
2082,0.08046025432678908
2083,0.362033806028467
2084,0.08476734046495579
2085,0.16903420905625968
2086,0.14204899957182093
2087,0.5269819106975112
2088,0.39383960615440183
2089,0.16785149387235979
2090,0.4106901648697153
2091,0.5560570015836458
2092,0.3939177229234223
2093,0.1471964682542799
2094,0.6277365671250102
2095,0.4421017388711574
2096,0.08713498098526233
2097,0.7538540695008219
2098,0.4141639131088697
2099,0.5428916603463314
2100,0.07896353410587711
2101,0.15470743111529128
2102,0.3603216423667252
2103,0.16668052289481355
2104,0.08046025432678908
2105,0.4244647588582574
2106,0.43111026702393707
2107,0.3164094186046991
2108,0.2360641236810465
2109,0.5850596641966748
2110,0.500552073688136
2111,0.1077353434610804
2112,0.6002287231542978
2113,0.1758560032246354
2114,0.07899543935915058
2115,0.14319536710843486
2116,0.1575327158410399
2117,0.17491297869982822
2118,0.46179028815296874
2119,0.45496769046366775
2120,0.23203740021930658
2121,0.08713498098526233
2122,0.08713498098526233
2123,0.6795357145288415
2124,0.5365206378585836
2125,0.449225299668102
2126,0.16760605252261462
2127,0.08152264013512588
2128,0.620209169020755
2129,0.10049476625108673
2130,0.0901356386124289
2131,0.20523557838092646
2132,0.46933987594605825
2133,0.08713498098526233
2134,0.08977397089677513
2135,0.346987870030273
2136,0.08879132340914722
2137,0.09115896392945376
2138,0.14046436761839276
2139,0.256187531595436
2140,0.4643855043700512
2141,0.5381563452206194
2142,0.09251284792190913
2143,0.17768595364519899
2144,0.4574729385098415
2145,0.4530995768535859
2146,0.08476734046495579
2147,0.08766187879025285
2148,0.5422415544899473
2149,0.5836128435975311
2150,0.14068028960331183
2151,0.48094223391812696
2152,0.08732650844150873
2153,0.4061509329212425
2154,0.08476734046495579
2155,0.4632761095464545
2156,0.08713498098526233
2157,0.08294009271255595
2158,0.5923498686743228
2159,0.3588895077563021
2160,0.07978183700373938
2161,0.10400489335238378
2162,0.1790895159734549
2163,0.4716216362681899
2164,0.38064742728200085
2165,0.15324291229716172
2166,0.08239013115547557
2167,0.19756868071979058
2168,0.19372675440076936
2169,0.5924577565103911
2170,0.14347083012734432
2171,0.2161595995775232
2172,0.4520297526325507
2173,0.1814154992968313
2174,0.24744203823398558
2175,0.46649977383296204
2176,0.2898489883550498
2177,0.4288115529019473
2178,0.2683351201744172
2179,0.38201779981201683
2180,0.25199285246471315
2181,0.22315568237143435
2182,0.21757412052764427
2183,0.6059520057006366
2184,0.7334006568721422
2185,0.5830707428613234
2186,0.550652184612152
2187,0.4664592172618021
2188,0.08476734046495579
2189,0.6929515520465882
2190,0.39690882039574377
2191,0.46704933568760765
2192,0.16419229850896527
2193,0.23400842866891877
2194,0.4130047970312076
2195,0.13966971596200192
2196,0.4014811517735677
2197,0.4230014052031691
2198,0.07653713667390948
2199,0.36957944856904007
2200,0.3024840352920431
2201,0.1280121112491553
2202,0.35580790428834735
2203,0.721371143660598
2204,0.08046025432678908
2205,0.07768061585800716
2206,0.24983968744988203
2207,0.48022133827601376
2208,0.44905407216858756
2209,0.4390277698432271
2210,0.474055072750315
2211,0.0804506855376154
2212,0.6207593924394903
2213,0.539073297152759
2214,0.08046025432678908
2215,0.12409642134318329
2216,0.08476734046495579
2217,0.49792612962579536
2218,0.08046025432678908
2219,0.22700392061611485
2220,0.18770056990321168
2221,0.08752734446069273
2222,0.7334636408661104
2223,0.31360300986332157
2224,0.12511458788766897
2225,0.4413173476240824
2226,0.07808304501730885
2227,0.08239013115547557
2228,0.08239013115547557
2229,0.38380188135410304
2230,0.08530773323286249
2231,0.6939511228527937
2232,0.5814748747896615
2233,0.4377101734873194
2234,0.1111645078312578
2235,0.09643778122371964
2236,0.22215859844121355
2237,0.08152264013512588
2238,0.5545183350130771
2239,0.5815238042469464
2240,0.523003404980285
2241,0.09469691752173648
2242,0.4379952292607072
2243,0.17543261747615813
2244,0.576670901010178
2245,0.18087318907095745
2246,0.4506228731752618
2247,0.4080259381099792
2248,0.22337154990770405
2249,0.559947438849301
2250,0.08452819378144041
2251,0.3724603919995331
2252,0.07914543082564565
2253,0.17789443448738718
2254,0.729771456250871
2255,0.09012985370746612
2256,0.3099651789541891
2257,0.5616071528194442
2258,0.24276880933099193
2259,0.12333161491885339
2260,0.44691731795154266
2261,0.4961038295523387
2262,0.08005782516748738
2263,0.2974991434407379
2264,0.1663695773619073
2265,0.5270990912224174
2266,0.08476734046495579
2267,0.171168234813312
2268,0.44488126720744825
2269,0.2592165089467631
2270,0.23773412919096115
2271,0.7661683221169462
2272,0.5980149493233352
2273,0.08713498098526233
2274,0.08713498098526233
2275,0.10964492891947288
2276,0.4008591262223258
2277,0.5474326171998843
2278,0.44204951464218234
2279,0.3826827531198524
2280,0.0935853613614214
2281,0.321957861452891
2282,0.08732650844150873
2283,0.0821590463132196
2284,0.44721126774084624
2285,0.5413389726247917
2286,0.3953570954307999
2287,0.15280756515240096
2288,0.5155430669712009
2289,0.5446586783280593
2290,0.10395178464940591
2291,0.08915202952700303
2292,0.5046301129071502
2293,0.17115315703128725
2294,0.2422343847674411
2295,0.08253158498966344
2296,0.301970672105114
2297,0.10719703917884393
2298,0.08582972627329258
2299,0.19303236484797257
2300,0.4530167194428421
2301,0.7385194882693558
2302,0.08636709880868418
2303,0.25629615173483417
2304,0.08226167538950624
2305,0.3875971709713013
2306,0.16082865938841695
2307,0.08152264013512588
2308,0.16097787606712094
2309,0.44025612824441746
2310,0.57460899446854
2311,0.44777390945099044
2312,0.44906265830937836
2313,0.1518662943486604
2314,0.12511458788766897
2315,0.2593882893984421
2316,0.08476734046495579
2317,0.2335066189798478
2318,0.1670200094390958
2319,0.08955304222685298
2320,0.08955304222685298
2321,0.7639166076001792
2322,0.569289350203315
2323,0.08955304222685298
2324,0.3128124246722534
2325,0.4551513201105636
2326,0.35509269966666746
2327,0.5966873650401473
2328,0.07653713667390948
2329,0.3889587067164012
2330,0.12447399301980845
2331,0.08854230593151692
2332,0.28942313511894796
2333,0.08389028065543241
2334,0.09251284792190913
2335,0.3140805696328532
2336,0.7435422562808565
2337,0.4715255330818669
2338,0.08879132340914722
2339,0.5824349860355724
2340,0.08152264013512588
2341,0.08879132340914722
2342,0.17991374015473297
2343,0.33374688204669545
2344,0.0844140994281415
2345,0.08046025432678908
2346,0.48033247431750226
2347,0.41482799158181327
2348,0.5368814982684259
2349,0.08713498098526233
2350,0.3877730373452044
2351,0.4073767924408062
2352,0.08282789484709562
2353,0.08690540309092064
2354,0.739531136465516
2355,0.7253513275005614
2356,0.3632488301196206
2357,0.59352240472906
2358,0.6915476651611945
2359,0.3997877874695333
2360,0.194796284024244
2361,0.11673435616311151
2362,0.18932983794167155
2363,0.22439184133713833
2364,0.17811495924346937
2365,0.47070797944474735
2366,0.39224968493456824
2367,0.2177442273605826
2368,0.08152264013512588
2369,0.4916970765805797
2370,0.08015437568018322
2371,0.10607410501804754
2372,0.1017733514648112
2373,0.7311283899872354
2374,0.21135437562131204
2375,0.5710753505975452
2376,0.09654172688524852
2377,0.6974692710171674
2378,0.09248798470196147
2379,0.47913527929742106
2380,0.08713498098526233
2381,0.5395343237768224
2382,0.22809305685719297
2383,0.45472366983131973
2384,0.2824048921482366
2385,0.5778357038374393
2386,0.13937951759995793
2387,0.10958174514780428
2388,0.44285925250136726
2389,0.17270931244294996
2390,0.12476099959011379
2391,0.44028998539700587
2392,0.7446430952883516
2393,0.5328613713905654
2394,0.08476734046495579
2395,0.08867082364479041
2396,0.08046025432678908
2397,0.49093677918627165
2398,0.2582583030561348
2399,0.09203288061261987
2400,0.31696641817768995
2401,0.28828438174543036
2402,0.07547475086557268
2403,0.464811489330496
2404,0.6654416328486884
2405,0.3120844916889948
2406,0.5323820017753312
2407,0.3589338374284358
2408,0.17861010539339328
2409,0.4667314601912208
2410,0.4710244557241117
2411,0.7621074391987139
2412,0.2753604140937972
2413,0.6246246886224311
2414,0.11368983870944162
2415,0.7520555781602095
2416,0.7304369123173721
2417,0.27899701003765137
2418,0.1908306358837942
2419,0.14001914211176958
2420,0.5791931403860155
2421,0.29616093126674203
2422,0.2071520717844838
2423,0.36299889900110033
2424,0.08046025432678908
2425,0.4424981229882543
